pokedex_number,percentage_male,capture_rate,base_happiness,base_egg_steps,experience_growth
1,88.1,45,70,5120,1059860
2,88.1,45,70,5120,1059860
3,88.1,45,70,5120,1059860
4,88.1,45,70,5120,1059860
5,88.1,45,70,5120,1059860
6,88.1,45,70,5120,1059860
7,88.1,45,70,5120,1059860
8,88.1,45,70,5120,1059860
9,88.1,45,70,5120,1059860
10,50,255,70,3840,1000000
11,50,120,70,3840,1000000
12,50,45,70,3840,1000000
13,50,255,70,3840,1000000
14,50,120,70,3840,1000000
15,50,45,70,3840,1000000
16,50,255,70,3840,1059860
17,50,120,70,3840,1059860
18,50,45,70,3840,1059860
19,50,255,70,3840,1000000
20,50,127,70,3840,1000000
21,50,255,70,3840,1000000
22,50,90,70,3840,1000000
23,50,255,70,5120,1000000
24,50,90,70,5120,1000000
25,50,190,70,2560,1000000
26,50,75,70,2560,1000000
27,50,255,70,5120,1000000
28,50,90,70,5120,1000000
29,0,235,70,5120,1059860
30,0,120,70,5120,1059860
31,0,45,70,5120,1059860
32,100,235,70,5120,1059860
33,100,120,70,5120,1059860
34,100,45,70,5120,1059860
35,24.6,150,140,2560,800000
36,24.6,25,140,2560,800000
37,24.6,190,70,5120,1000000
38,24.6,75,70,5120,1000000
39,24.6,170,70,2560,800000
40,24.6,50,70,2560,800000
41,50,255,70,3840,1000000
42,50,90,70,3840,1000000
43,50,255,70,5120,1059860
44,50,120,70,5120,1059860
45,50,45,70,5120,1059860
46,50,190,70,5120,1000000
47,50,75,70,5120,1000000
48,50,190,70,5120,1000000
49,50,75,70,5120,1000000
50,50,255,70,5120,1000000
51,50,50,70,5120,1000000
52,50,255,70,5120,1000000
53,50,90,70,5120,1000000
54,50,190,70,5120,1000000
55,50,75,70,5120,1000000
56,50,190,70,5120,1000000
57,50,75,70,5120,1000000
58,75.4,190,70,5120,1250000
59,75.4,75,70,5120,1250000
60,50,255,70,5120,1059860
61,50,120,70,5120,1059860
62,50,45,70,5120,1059860
63,75.4,200,70,5120,1059860
64,75.4,100,70,5120,1059860
65,75.4,50,70,5120,1059860
66,75.4,180,70,5120,1059860
67,75.4,90,70,5120,1059860
68,75.4,45,70,5120,1059860
69,50,255,70,5120,1059860
70,50,120,70,5120,1059860
71,50,45,70,5120,1059860
