pokedex_number,ability1,ability2,ability3,ability4,ability5
1,Overgrow,,,,
2,Overgrow,,,,
3,Overgrow,,,,
4,Blaze,,,,
5,Blaze,,,,
6,Blaze,,,,
7,Torrent,,,,
8,Torrent,,,,
9,Torrent,,,,
10,Shield Dust,,,,
11,Shed Skin,,,,
12,Compoundeyes,,,,
13,Shield Dust,,,,
14,Shed Skin,,,,
15,Swarm,,,,
16,Keen Eye, Tangled Feet,,,
17,Keen Eye, Tangled Feet,,,
18,Keen Eye, Tangled Feet,,,
19,Run Away, Guts, Hustle, Gluttony, Thick Fat
20,Run Away, Guts, Hustle, Gluttony, Thick Fat
21,Keen Eye,,,,
22,Keen Eye,,,,
23,Intimidate, Shed Skin,,,
24,Intimidate, Shed Skin,,,
25,Static,,,,
26,Static, Lightningrod,,,
27,Sand Veil, Sand Rush, Snow Cloak,,
28,Sand Veil, Sand Rush, Snow Cloak,,
29,Poison Point, Rivalry,,,
30,Poison Point, Rivalry,,,
31,Poison Point, Rivalry,,,
32,Poison Point, Rivalry,,,
33,Poison Point, Rivalry,,,
34,Poison Point, Rivalry,,,
35,Cute Charm, Magic Guard,,,
36,Cute Charm, Magic Guard,,,
37,Flash Fire, Drought, Snow Cloak,,
38,Flash Fire, Drought, Snow Cloak,,
39,Cute Charm, Competitive,,,
40,Cute Charm, Competitive,,,
41,Inner Focus,,,,
42,Inner Focus,,,,
43,Chlorophyll,,,,
44,Chlorophyll,,,,
45,Chlorophyll,,,,
46,Effect Spore, Dry Skin,,,
47,Effect Spore, Dry Skin,,,
48,Compoundeyes, Tinted Lens,,,
49,Shield Dust, Tinted Lens,,,
50,Sand Veil, Arena Trap, Sand Force, Sand Veil, Tangling Hair
51,Sand Veil, Arena Trap, Sand Force, Sand Veil, Tangling Hair
52,Pickup, Technician, Unnerve, Pickup, Rattled
53,Limber, Technician, Unnerve, Fur Coat, Rattled
54,Damp, Cloud Nine,,,
55,Damp, Cloud Nine,,,
56,Vital Spirit, Anger Point,,,
57,Vital Spirit, Anger Point,,,
58,Intimidate, Flash Fire,,,
59,Intimidate, Flash Fire,,,
60,Water Absorb, Damp,,,
61,Water Absorb, Damp,,,
62,Water Absorb, Damp,,,
63,Synchronize, Inner Focus,,,
64,Synchronize, Inner Focus,,,
65,Synchronize, Inner Focus,,,
66,Guts, No Guard,,,
67,Guts, No Guard,,,
68,Guts, No Guard,,,
69,Chlorophyll,,,,
70,Chlorophyll,,,,
71,Chlorophyll,,,,
72,Clear Body, Liquid Ooze,,,
73,Clear Body, Liquid Ooze,,,
74,Rock Head, Sturdy, Sand Veil, Magnet Pull, Galvanize
75,Rock Head, Sturdy, Sand Veil, Magnet Pull, Galvanize
76,Rock Head, Sturdy, Sand Veil, Magnet Pull, Galvanize
77,Run Away, Flash Fire,,,
78,Run Away, Flash Fire,,,
79,Oblivious, Own Tempo,,,
80,Oblivious, Own Tempo,,,
81,Magnet Pull, Sturdy,,,
82,Magnet Pull, Sturdy,,,
83,Keen Eye, Inner Focus,,,
84,Run Away, Early Bird,,,
85,Run Away, Early Bird,,,
86,Thick Fat, Hydration,,,
87,Thick Fat, Hydration,,,
88,Stench, Sticky Hold, Poison Touch, Gluttony, Power of Alchemy
89,Stench, Sticky Hold, Poison Touch, Gluttony, Power of Alchemy
90,Shell Armor, Skill Link,,,
91,Shell Armor, Skill Link,,,
92,Levitate,,,,
93,Levitate,,,,
94,Cursed Body,,,,
95,Rock Head, Sturdy,,,
96,Insomnia, Forewarn,,,
97,Insomnia, Forewarn,,,
98,Hyper Cutter, Shell Armor,,,
99,Hyper Cutter, Shell Armor,,,
100,Soundproof, Static,,,
101,Soundproof, Static,,,
102,Chlorophyll,,,,
103,Chlorophyll, Harvest, Frisk,,
104,Rock Head, Lightningrod,,,
105,Rock Head, Lightningrod, Battle Armor, Cursed Body,
106,Limber, Reckless,,,
107,Keen Eye, Iron Fist,,,
108,Own Tempo, Oblivious,,,
109,Levitate,,,,
110,Levitate,,,,
111,Lightningrod, Rock Head,,,
112,Lightningrod, Rock Head,,,
113,Natural Cure, Serene Grace,,,
114,Chlorophyll, Leaf Guard,,,
115,Early Bird, Scrappy,,,
116,Swift Swim, Sniper,,,
117,Poison Point, Sniper,,,
118,Swift Swim, Water Veil,,,
119,Swift Swim, Water Veil,,,
120,Illuminate, Natural Cure,,,
121,Illuminate, Natural Cure,,,
122,Soundproof, Filter,,,
123,Swarm, Technician,,,
124,Oblivious, Forewarn,,,
125,Static,,,,
126,Flame Body,,,,
127,Hyper Cutter, Mold Breaker,,,
128,Intimidate, Anger Point,,,
129,Swift Swim,,,,
130,Intimidate,,,,
131,Water Absorb, Shell Armor,,,
132,Limber,,,,
133,Run Away, Adaptability,,,
134,Water Absorb,,,,
135,Volt Absorb,,,,
136,Flash Fire,,,,
137,Trace, Download,,,
138,Swift Swim, Shell Armor,,,
139,Swift Swim, Shell Armor,,,
140,Swift Swim, Battle Armor,,,
141,Swift Swim, Battle Armor,,,
142,Rock Head, Pressure,,,
143,Immunity, Thick Fat,,,
144,Pressure,,,,
145,Pressure,,,,
146,Pressure,,,,
147,Shed Skin,,,,
148,Shed Skin,,,,
149,Inner Focus,,,,
150,Pressure,,,,
151,Synchronize,,,,
152,Overgrow,,,,
153,Overgrow,,,,
154,Overgrow,,,,
155,Blaze,,,,
156,Blaze,,,,
157,Blaze,,,,
158,Torrent,,,,
159,Torrent,,,,
160,Torrent,,,,
161,Run Away, Keen Eye,,,
162,Run Away, Keen Eye,,,
163,Insomnia, Keen Eye,,,
164,Insomnia, Keen Eye,,,
165,Swarm, Early Bird,,,
166,Swarm, Early Bird,,,
167,Swarm, Insomnia,,,
168,Swarm, Insomnia,,,
169,Inner Focus,,,,
170,Volt Absorb, Illuminate,,,
171,Volt Absorb, Illuminate,,,
172,Static,,,,
173,Cute Charm, Magic Guard,,,
174,Cute Charm, Competitive,,,
175,Hustle, Serene Grace,,,
176,Hustle, Serene Grace,,,
177,Synchronize, Early Bird,,,
178,Synchronize, Early Bird,,,
179,Static,,,,
180,Static,,,,
181,Static,,,,
182,Chlorophyll,,,,
183,Thick Fat, Huge Power,,,
184,Thick Fat, Huge Power,,,
185,Sturdy, Rock Head,,,
186,Water Absorb, Damp,,,
187,Chlorophyll, Leaf Guard,,,
188,Chlorophyll, Leaf Guard,,,
189,Chlorophyll, Leaf Guard,,,
190,Run Away, Pickup,,,
191,Chlorophyll, Solar Power,,,
192,Chlorophyll, Solar Power,,,
193,Speed Boost, Compoundeyes,,,
194,Damp, Water Absorb,,,
195,Damp, Water Absorb,,,
196,Synchronize,,,,
197,Synchronize,,,,
198,Insomnia, Super Luck,,,
199,Oblivious, Own Tempo,,,
200,Levitate,,,,
201,Levitate,,,,
202,Shadow Tag,,,,
203,Inner Focus, Early Bird,,,
204,Sturdy,,,,
205,Sturdy,,,,
206,Serene Grace, Run Away,,,
207,Hyper Cutter, Sand Veil,,,
208,Rock Head, Sturdy,,,
209,Intimidate, Run Away,,,
210,Intimidate, Quick Feet,,,
211,Poison Point, Swift Swim,,,
212,Swarm, Technician,,,
213,Sturdy, Gluttony,,,
214,Swarm, Guts,,,
215,Inner Focus, Keen Eye,,,
216,Pickup, Quick Feet,,,
217,Guts, Quick Feet,,,
218,Magma Armor, Flame Body,,,
219,Magma Armor, Flame Body,,,
220,Oblivious, Snow Cloak,,,
221,Oblivious, Snow Cloak,,,
222,Hustle, Natural Cure,,,
223,Hustle, Sniper,,,
224,Suction Cups, Sniper,,,
225,Vital Spirit, Hustle,,,
226,Swift Swim, Water Absorb,,,
227,Keen Eye, Sturdy,,,
228,Early Bird, Flash Fire,,,
229,Early Bird, Flash Fire,,,
230,Swift Swim, Sniper,,,
231,Pickup,,,,
232,Sturdy,,,,
233,Trace, Download,,,
234,Intimidate, Frisk,,,
235,Own Tempo, Technician,,,
236,Guts, Steadfast,,,
237,Intimidate, Technician,,,
238,Oblivious, Forewarn,,,
239,Static,,,,
240,Flame Body,,,,
241,Thick Fat, Scrappy,,,
242,Natural Cure, Serene Grace,,,
243,Pressure,,,,
244,Pressure,,,,
245,Pressure,,,,
246,Guts,,,,
247,Shed Skin,,,,
248,Sand Stream,,,,
249,Pressure,,,,
250,Pressure,,,,
251,Natural Cure,,,,
252,Overgrow,,,,
253,Overgrow,,,,
254,Overgrow,,,,
255,Blaze,,,,
256,Blaze,,,,
257,Blaze,,,,
258,Torrent,,,,
259,Torrent,,,,
260,Torrent,,,,
261,Run Away, Quick Feet,,,
262,Intimidate, Quick Feet,,,
263,Pickup, Gluttony,,,
264,Pickup, Gluttony,,,
265,Shield Dust,,,,
266,Shed Skin,,,,
267,Swarm,,,,
268,Shed Skin,,,,
269,Shield Dust,,,,
270,Swift Swim, Rain Dish,,,
271,Swift Swim, Rain Dish,,,
272,Swift Swim, Rain Dish,,,
273,Chlorophyll, Early Bird,,,
274,Chlorophyll, Early Bird,,,
275,Chlorophyll, Early Bird,,,
276,Guts,,,,
277,Guts,,,,
278,Keen Eye, Hydration,,,
279,Keen Eye, Drizzle,,,
280,Synchronize, Trace,,,
281,Synchronize, Trace,,,
282,Synchronize, Trace,,,
283,Swift Swim,,,,
284,Intimidate,,,,
285,Effect Spore, Poison Heal,,,
286,Effect Spore, Poison Heal,,,
287,Truant,,,,
288,Vital Spirit,,,,
289,Truant,,,,
290,Compoundeyes,,,,
291,Speed Boost,,,,
292,Wonder Guard,,,,
293,Soundproof,,,,
294,Soundproof,,,,
295,Soundproof,,,,
296,Thick Fat, Guts,,,
297,Thick Fat, Guts,,,
298,Thick Fat, Huge Power,,,
299,Sturdy, Magnet Pull,,,
300,Cute Charm, Normalize,,,
301,Cute Charm, Normalize,,,
302,Keen Eye, Stall,,,
303,Hyper Cutter, Intimidate,,,
304,Sturdy, Rock Head,,,
305,Sturdy, Rock Head,,,
306,Sturdy, Rock Head,,,
307,Pure Power,,,,
308,Pure Power,,,,
309,Static, Lightningrod,,,
310,Static, Lightningrod,,,
311,Plus,,,,
312,Minus,,,,
313,Illuminate, Swarm,,,
314,Oblivious, Tinted Lens,,,
315,Natural Cure, Poison Point,,,
316,Liquid Ooze, Sticky Hold,,,
317,Liquid Ooze, Sticky Hold,,,
318,Rough Skin,,,,
319,Rough Skin,,,,
320,Water Veil, Oblivious,,,
321,Water Veil, Oblivious,,,
322,Oblivious, Simple,,,
323,Magma Armor, Solid Rock,,,
324,White Smoke, Drought,,,
325,Thick Fat, Own Tempo,,,
326,Thick Fat, Own Tempo,,,
327,Own Tempo, Tangled Feet,,,
328,Hyper Cutter, Arena Trap,,,
329,Levitate,,,,
330,Levitate,,,,
331,Sand Veil,,,,
332,Sand Veil,,,,
333,Natural Cure,,,,
334,Natural Cure,,,,
335,Immunity,,,,
336,Shed Skin,,,,
337,Levitate,,,,
338,Levitate,,,,
339,Oblivious, Anticipation,,,
340,Oblivious, Anticipation,,,
341,Hyper Cutter, Shell Armor,,,
342,Hyper Cutter, Shell Armor,,,
343,Levitate,,,,
344,Levitate,,,,
345,Suction Cups,,,,
346,Suction Cups,,,,
347,Battle Armor,,,,
348,Battle Armor,,,,
349,Swift Swim, Oblivious,,,
350,Marvel Scale, Competitive,,,
351,Forecast,,,,
352,Color Change,,,,
353,Insomnia, Frisk,,,
354,Insomnia, Frisk,,,
355,Levitate,,,,
356,Pressure,,,,
357,Chlorophyll, Solar Power,,,
358,Levitate,,,,
359,Pressure, Super Luck,,,
360,Shadow Tag,,,,
361,Inner Focus, Ice Body,,,
362,Inner Focus, Ice Body,,,
363,Thick Fat, Ice Body,,,
364,Thick Fat, Ice Body,,,
365,Thick Fat, Ice Body,,,
366,Shell Armor,,,,
367,Swift Swim,,,,
368,Swift Swim,,,,
369,Swift Swim, Rock Head,,,
370,Swift Swim,,,,
371,Rock Head,,,,
372,Rock Head,,,,
373,Intimidate,,,,
374,Clear Body,,,,
375,Clear Body,,,,
376,Clear Body,,,,
377,Clear Body,,,,
378,Clear Body,,,,
379,Clear Body,,,,
380,Levitate,,,,
381,Levitate,,,,
382,Drizzle,,,,
383,Drought,,,,
384,Air Lock,,,,
385,Serene Grace,,,,
386,Pressure,,,,
387,Overgrow,,,,
388,Overgrow,,,,
389,Overgrow,,,,
390,Blaze,,,,
391,Blaze,,,,
392,Blaze,,,,
393,Torrent,,,,
394,Torrent,,,,
395,Torrent,,,,
396,Keen Eye,,,,
397,Intimidate,,,,
398,Intimidate,,,,
399,Simple, Unaware,,,
400,Simple, Unaware,,,
401,Shed Skin,,,,
402,Swarm,,,,
403,Rivalry, Intimidate,,,
404,Rivalry, Intimidate,,,
405,Rivalry, Intimidate,,,
406,Natural Cure, Poison Point,,,
407,Natural Cure, Poison Point,,,
408,Mold Breaker,,,,
409,Mold Breaker,,,,
410,Sturdy,,,,
411,Sturdy,,,,
412,Shed Skin,,,,
413,Anticipation,,,,
414,Swarm,,,,
415,Honey Gather,,,,
416,Pressure,,,,
417,Run Away, Pickup,,,
418,Swift Swim,,,,
419,Swift Swim,,,,
420,Chlorophyll,,,,
421,Flower Gift,,,,
422,Sticky Hold, Storm Drain,,,
423,Sticky Hold, Storm Drain,,,
424,Technician, Pickup,,,
425,Aftermath, Unburden,,,
426,Aftermath, Unburden,,,
427,Run Away, Klutz,,,
428,Cute Charm, Klutz,,,
