pokedex_number,name,japanese_name,classfication,type1,type2,height_m,weight_kg,generation,is_legendary
1,Bulbasaur,Fushigidane,Seed Pokemon,grass,poison,0.7,6.9,1,0
2,Ivysaur,Fushigisou,Seed Pokemon,grass,poison,1,13,1,0
3,Venusaur,Fushigibana,Seed Pokemon,grass,poison,2,100,1,0
4,Charmander,Hitokage,Lizard Pokemon,fire,,0.6,8.5,1,0
5,Charmeleon,Lizardo,Flame Pokemon,fire,,1.1,19,1,0
6,Charizard,Lizardon,Flame Pokemon,fire,flying,1.7,90.5,1,0
7,Squirtle,Zenigame,Tiny Turtle Pokemon,water,,0.5,9,1,0
8,Wartortle,Kameil,Turtle Pokemon,water,,1,22.5,1,0
9,Blastoise,Kamex,Shellfish Pokemon,water,,1.6,85.5,1,0
10,Caterpie,Caterpie,Worm Pokemon,bug,,0.3,2.9,1,0
11,Metapod,Transel,Cocoon Pokemon,bug,,0.7,9.9,1,0
12,Butterfree,Butterfree,Butterfly Pokemon,bug,flying,1.1,32,1,0
13,Weedle,Beedle,Hairy Pokemon,bug,poison,0.3,3.2,1,0
14,Kakuna,Cocoon,Cocoon Pokemon,bug,poison,0.6,10,1,0
15,Beedrill,Spear,Poison Bee Pokemon,bug,poison,1,29.5,1,0
16,Pidgey,Poppo,Tiny Bird Pokemon,normal,flying,0.3,1.8,1,0
17,Pidgeotto,Pigeon,Bird Pokemon,normal,flying,1.1,30,1,0
18,Pidgeot,Pigeot,Bird Pokemon,normal,flying,1.5,39.5,1,0
19,Rattata,Koratta,Mouse Pokemon,normal,dark,,,1,0
20,Raticate,Ratta,Mouse Pokemon,normal,dark,,,1,0
21,Spearow,Onisuzume,Tiny Bird Pokemon,normal,flying,0.3,2,1,0
22,Fearow,Onidrill,Beak Pokemon,normal,flying,1.2,38,1,0
23,Ekans,Arbo,Snake Pokemon,poison,,2,6.9,1,0
24,Arbok,Arbok,Cobra Pokemon,poison,,3.5,65,1,0
25,Pikachu,Pikachu,Mouse Pokemon,electric,,0.4,6,1,0
26,Raichu,Raichu,Mouse Pokemon,electric,electric,,,1,0
27,Sandshrew,Sand,Mouse Pokemon,ground,ice,,,1,0
28,Sandslash,Sandpan,Mouse Pokemon,ground,ice,,,1,0
29,Nidoran♀,Nidoran?,Poison Pin Pokemon,poison,,0.4,7,1,0
30,Nidorina,Nidorina,Poison Pin Pokemon,poison,,0.8,20,1,0
31,Nidoqueen,Nidoqueen,Drill Pokemon,poison,ground,1.3,60,1,0
32,Nidoran♂,Nidoran?,Poison Pin Pokemon,poison,,0.5,9,1,0
33,Nidorino,Nidorino,Poison Pin Pokemon,poison,,0.9,19.5,1,0
34,Nidoking,Nidoking,Drill Pokemon,poison,ground,1.4,62,1,0
35,Clefairy,Pippi,Fairy Pokemon,fairy,,0.6,7.5,1,0
36,Clefable,Pixy,Fairy Pokemon,fairy,,1.3,40,1,0
37,Vulpix,Rokon,Fox Pokemon,fire,ice,,,1,0
38,Ninetales,Kyukon,Fox Pokemon,fire,ice,,,1,0
39,Jigglypuff,Purin,Balloon Pokemon,normal,fairy,0.5,5.5,1,0
40,Wigglytuff,Pukurin,Balloon Pokemon,normal,fairy,1,12,1,0
41,Zubat,Zubat,Bat Pokemon,poison,flying,0.8,7.5,1,0
42,Golbat,Golbat,Bat Pokemon,poison,flying,1.6,55,1,0
43,Oddish,Nazonokusa,Weed Pokemon,grass,poison,0.5,5.4,1,0
44,Gloom,Kusaihana,Weed Pokemon,grass,poison,0.8,8.6,1,0
45,Vileplume,Ruffresia,Flower Pokemon,grass,poison,1.2,18.6,1,0
46,Paras,Paras,Mushroom Pokemon,bug,grass,0.3,5.4,1,0
47,Parasect,Parasect,Mushroom Pokemon,bug,grass,1,29.5,1,0
48,Venonat,Kongpang,Insect Pokemon,bug,poison,1,30,1,0
49,Venomoth,Morphon,Poison Moth Pokemon,bug,poison,1.5,12.5,1,0
50,Diglett,Digda,Mole Pokemon,ground,ground,,,1,0
51,Dugtrio,Dugtrio,Mole Pokemon,ground,ground,,,1,0
52,Meowth,Nyarth,Scratch Cat Pokemon,normal,dark,,,1,0
53,Persian,Persian,Classy Cat Pokemon,normal,dark,,,1,0
54,Psyduck,Koduck,Duck Pokemon,water,,0.8,19.6,1,0
55,Golduck,Golduck,Duck Pokemon,water,,1.7,76.6,1,0
56,Mankey,Mankey,Pig Monkey Pokemon,fighting,,0.5,28,1,0
57,Primeape,Okorizaru,Pig Monkey Pokemon,fighting,,1,32,1,0
58,Growlithe,Gardie,Puppy Pokemon,fire,,0.7,19,1,0
59,Arcanine,Windie,Legendary Pokemon,fire,,1.9,155,1,0
60,Poliwag,Nyoromo,Tadpole Pokemon,water,,0.6,12.4,1,0
61,Poliwhirl,Nyorozo,Tadpole Pokemon,water,,1,20,1,0
62,Poliwrath,Nyorobon,Tadpole Pokemon,water,fighting,1.3,54,1,0
63,Abra,Casey,Psi Pokemon,psychic,,0.9,19.5,1,0
64,Kadabra,Yungerer,Psi Pokemon,psychic,,1.3,56.5,1,0
65,Alakazam,Foodin,Psi Pokemon,psychic,,1.5,48,1,0
66,Machop,Wanriky,Superpower Pokemon,fighting,,0.8,19.5,1,0
67,Machoke,Goriky,Superpower Pokemon,fighting,,1.5,70.5,1,0
68,Machamp,Kairiky,Superpower Pokemon,fighting,,1.6,130,1,0
69,Bellsprout,Madatsubomi,Flower Pokemon,grass,poison,0.7,4,1,0
70,Weepinbell,Utsudon,Flycatcher Pokemon,grass,poison,1,6.4,1,0
71,Victreebel,Utsubot,Flycatcher Pokemon,grass,poison,1.7,15.5,1,0
72,Tentacool,Menokurage,Jellyfish Pokemon,water,poison,0.9,45.5,1,0
73,Tentacruel,Dokukurage,Jellyfish Pokemon,water,poison,1.6,55,1,0
74,Geodude,Isitsubute,Rock Pokemon,rock,ground,,,1,0
75,Graveler,Golone,Rock Pokemon,rock,ground,,,1,0
76,Golem,Golonya,Megaton Pokemon,rock,ground,,,1,0
