pokedex_number,exp8000,exp64000,exp216000,exp512000,exp1000000
1,213,372,529,684,841
2,252,441,634,822,1013
3,349,623,898,1170,1442
4,210,364,518,670,824
5,251,441,633,822,1013
6,353,631,907,1185,1461
7,212,368,523,677,833
8,252,441,633,823,1013
9,351,626,903,1178,1453
10,151,267,383,499,615
11,155,275,395,515,635
12,231,427,623,819,1015
13,151,267,383,499,615
14,155,275,395,515,635
15,271,507,743,979,1215
16,183,315,450,580,711
17,228,397,567,733,902
18,328,584,843,1098,1353
19,173,312,452,591,731
20,237,440,644,847,1051
21,177,319,463,605,749
22,249,463,679,893,1109
23,187,341,493,647,801
24,251,469,685,903,1121
25,201,367,533,699,865
26,267,499,731,963,1195
27,193,351,509,667,825
28,253,471,689,907,1125
29,194,334,478,618,758
30,234,410,586,758,934
31,295,523,754,981,1209
32,193,332,476,614,754
33,234,410,586,758,934
34,296,523,754,981,1208
35,208,392,568,752,871
36,275,530,773,1027,1191
37,192,349,507,664,823
38,273,513,753,993,1235
39,186,346,500,660,765
40,255,488,711,944,1095
41,171,307,443,579,715
42,255,475,695,915,1135
43,215,373,533,687,845
44,247,433,623,807,993
45,289,511,737,957,1179
46,187,339,491,643,795
47,235,435,635,835,1035
48,195,355,515,675,835
49,253,471,689,907,1125
50,179,323,467,611,755
51,243,451,659,867,1075
52,189,343,497,651,805
53,249,463,677,891,1105
54,200,366,532,698,865
55,272,510,748,986,1225
56,195,355,515,675,835
57,255,475,695,915,1135
58,191,361,522,690,851
59,266,512,748,994,1229
60,204,354,509,658,808
61,242,426,611,790,974
62,299,528,761,988,1217
63,210,364,521,672,826
64,250,437,629,815,1002
65,338,603,869,1129,1394
66,208,359,515,665,816
67,253,443,635,821,1011
68,295,523,755,981,1209
69,206,355,509,657,806
70,245,430,617,798,983
71,290,512,737,956,1178
72,187,351,506,669,823
73,251,483,704,935,1155
74,206,355,509,657,806
75,246,431,617,797,982
76,292,516,743,964,1188
77,237,439,641,843,1045
78,273,511,749,987,1225
79,199,363,527,691,855
80,309,583,857,1131,1405
81,203,371,539,707,875
82,259,483,707,931,1155
83,222,411,600,789,979
84,197,359,521,683,845
85,261,487,713,939,1165
86,203,371,539,707,875
87,263,491,719,947,1175
88,203,371,539,707,875
89,273,511,749,987,1225
90,176,328,472,625,768
91,254,490,714,949,1173
92,210,363,521,673,826
93,253,444,635,820,1011
94,338,602,869,1130,1394
95,227,419,611,803,995
96,203,372,541,710,881
97,265,496,727,958,1191
98,203,371,539,707,875
99,263,491,719,947,1175
100,205,375,545,715,885
101,269,503,737,971,1205
102,184,342,495,653,806
103,256,495,718,957,1182
104,201,367,533,699,865
105,243,451,659,867,1075
106,254,474,694,914,1135
107,254,474,694,914,1135
108,227,419,611,803,995
109,209,383,557,731,905
110,269,503,737,971,1205
111,190,357,516,683,843
112,240,461,670,890,1100
113,262,500,731,969,1125
114,247,459,671,883,1095
115,309,583,857,1131,1405
116,191,347,503,659,815
117,249,463,677,891,1105
118,200,366,532,698,865
119,252,470,688,906,1125
120,188,354,510,675,834
121,254,487,708,942,1164
122,257,479,701,923,1145
123,273,511,749,987,1225
124,255,475,695,915,1135
125,268,502,736,970,1205
126,270,506,742,978,1215
127,283,547,796,1061,1312
128,242,465,676,898,1108
129,138,250,357,468,576
130,295,576,841,1119,1385
131,259,497,725,963,1193
132,187,339,491,643,801
133,203,371,539,707,875
134,283,531,779,1027,1275
135,283,531,779,1027,1275
136,283,531,779,1027,1275
137,231,427,623,819,1015
138,215,395,575,755,935
139,271,507,743,979,1215
140,215,395,575,755,935
141,271,507,743,979,1215
142,287,557,813,1082,1339
143,262,500,731,971,1202
144,275,532,774,1031,1274
145,276,533,775,1032,1274
146,276,533,775,1032,1274
147,173,323,467,617,758
148,216,413,599,794,980
149,281,545,797,1061,1311
150,346,680,995,1327,1641
151,339,604,869,1128,1393
152,213,372,529,684,841
153,252,441,634,822,1013
154,305,541,778,1011,1247
155,210,364,518,670,824
156,251,441,633,822,1013
157,309,549,787,1027,1265
158,212,368,523,677,833
159,252,441,633,823,1013
160,307,545,783,1019,1257
161,158,282,406,530,655
162,238,442,646,850,1055
163,177,319,463,605,749
164,253,471,691,909,1129
165,182,341,494,651,755
166,236,449,654,867,1005
167,175,328,473,625,725
168,239,457,666,884,1025
169,287,539,791,1043,1295
170,184,346,499,661,813
171,232,443,642,853,1053
172,155,275,395,515,635
173,164,301,433,570,661
174,159,294,422,556,645
175,174,324,467,617,715
176,241,461,673,892,1035
177,201,367,533,699,865
178,261,487,713,939,1165
179,196,339,485,625,768
180,235,410,587,758,933
181,342,611,881,1145,1414
182,290,512,737,956,1178
183,177,328,474,625,725
184,249,476,692,917,1065
185,237,439,641,843,1045
186,294,519,749,973,1198
187,183,314,449,578,709
188,224,390,557,718,884
189,277,488,701,908,1119
190,223,422,616,815,945
191,153,256,365,468,571
192,261,458,659,854,1051
193,229,423,617,811,1005
194,157,279,401,523,645
195,245,455,665,875,1085
196,283,531,779,1027,1275
197,283,531,779,1027,1275
198,251,441,634,823,1014
199,269,503,737,971,1205
200,254,489,711,946,1095
201,205,377,549,721,897
202,234,433,632,831,1035
203,255,475,695,915,1135
204,189,343,497,651,805
205,259,483,707,931,1155
206,239,443,647,851,1055
207,262,462,665,862,1062
208,317,599,881,1163,1445
209,197,372,538,711,825
210,261,501,730,970,1125
211,249,463,677,891,1105
212,313,591,869,1147,1425
213,296,524,755,980,1208
214,283,547,796,1061,1312
215,263,463,665,861,1061
216,205,375,545,715,885
217,273,511,749,987,1225
218,173,311,449,587,725
219,245,455,665,875,1085
220,156,287,413,544,667
221,228,434,633,839,1035
222,245,467,679,901,1045
223,193,351,509,667,825
224,265,495,725,955,1185
225,212,398,577,763,885
226,241,462,671,890,1100
227,234,447,649,861,1063
228,185,345,500,661,815
229,284,548,797,1062,1311
230,289,543,797,1051,1305
231,205,375,545,715,885
232,273,511,749,987,1225
233,279,523,767,1011,1255
234,234,446,647,860,1063
235,177,328,475,626,725
236,157,279,401,523,645
237,255,475,695,915,1135
238,195,355,515,675,835
239,216,398,580,762,945
240,218,402,586,770,955
241,242,465,676,898,1109
242,299,578,846,1125,1305
243,276,532,774,1032,1274
244,276,532,774,1032,1274
245,276,532,774,1032,1274
246,173,323,467,617,758
247,213,406,588,779,961
248,317,620,907,1209,1494
249,312,605,885,1179,1459
250,312,605,885,1179,1459
251,339,604,869,1128,1393
252,210,364,521,672,826
253,252,443,635,821,1012
254,352,627,905,1177,1452
255,211,365,521,671,825
256,251,442,635,822,1013
257,351,626,905,1178,1453
258,211,365,521,671,825
259,253,442,635,822,1011
260,354,632,911,1184,1462
261,161,287,413,539,665
262,241,447,653,859,1065
263,168,301,436,569,705
264,240,445,652,857,1065
265,151,267,383,499,615
266,155,275,395,515,635
267,231,427,623,819,1015
268,155,275,395,515,635
269,227,419,611,803,995
270,170,289,413,531,650
271,224,390,557,718,884
272,286,503,725,941,1158
273,170,289,413,531,650
274,223,388,557,720,885
275,284,503,725,941,1160
276,192,330,473,610,748
277,274,483,695,901,1110
278,181,327,473,619,765
279,249,463,677,891,1105
280,137,250,354,466,571
281,167,308,442,584,719
282,290,559,816,1087,1344
283,179,325,471,617,763
284,253,473,693,913,1133
285,202,337,469,595,710
286,276,465,654,833,998
287,168,308,445,585,724
288,225,428,621,824,1019
289,307,597,874,1165,1439
290,149,299,479,690,757
291,208,439,715,1034,1137
292,139,277,442,635,697
293,179,307,434,562,688
294,233,406,578,751,922
295,291,511,734,957,1179
296,178,292,405,511,610
297,282,476,669,852,1022
298,151,276,397,522,605
299,223,411,599,787,975
300,182,338,487,643,745
301,240,457,666,883,1025
302,285,503,725,941,1159
303,275,526,769,1020,1185
304,185,347,501,662,814
305,222,421,611,810,998
306,293,568,831,1105,1367
307,185,335,485,635,785
308,277,519,761,1003,1245
309,174,321,461,610,750
310,273,528,769,1023,1266
311,235,435,635,835,1035
312,235,435,635,835,1035
313,200,421,682,988,1085
314,262,442,621,788,945
315,250,439,629,813,1002
316,207,343,476,604,722
317,279,469,663,841,1011
318,176,328,472,624,768
319,268,517,753,1001,1238
320,250,419,586,746,892
321,294,496,698,889,1067
322,195,355,515,675,835
323,297,559,821,1083,1345
324,261,487,713,939,1165
325,210,398,577,764,885
326,269,519,756,1004,1165
327,224,426,615,817,945
328,203,350,497,638,785
329,225,390,557,718,883
330,303,536,773,1004,1237
331,220,383,551,713,876
332,282,500,719,932,1150
333,162,332,534,769,845
334,252,538,881,1278,1405
335,209,440,716,1037,1141
336,275,462,652,828,996
337,265,509,743,987,1145
338,265,509,743,987,1145
339,187,339,493,645,801
340,259,483,709,933,1161
341,209,347,484,613,733
342,280,471,663,844,1010
343,193,351,509,667,825
344,273,511,749,987,1225
345,176,364,590,850,935
346,221,469,762,1107,1215
347,176,365,591,851,935
348,221,469,765,1107,1215
349,127,250,398,569,625
350,235,502,820,1188,1305
351,241,447,653,859,1065
352,267,470,677,878,1081
353,196,367,531,703,815
354,306,590,863,1148,1335
355,194,366,531,702,815
356,262,505,737,978,1135
357,233,441,643,852,1052
358,263,505,736,977,1135
359,321,574,827,1074,1327
360,176,317,458,599,745
361,193,351,509,667,825
362,305,575,845,1115,1385
363,202,348,497,640,786
364,255,446,641,830,1021
365,306,544,785,1020,1258
366,173,358,577,833,915
367,219,463,751,1087,1195
368,219,462,751,1088,1195
369,241,461,670,891,1100
370,210,397,576,762,885
371,174,324,467,617,759
372,217,412,599,795,979
373,317,620,907,1208,1495
374,175,324,467,616,761
375,217,413,599,795,980
376,318,619,907,1208,1496
377,274,531,776,1033,1273
378,274,531,776,1033,1273
379,274,532,775,1033,1273
380,318,620,908,1209,1495
381,318,619,908,1208,1496
382,344,672,985,1313,1624
383,344,672,985,1313,1624
384,347,679,995,1328,1643
385,281,546,798,1063,1309
386,282,546,797,1061,1311
387,214,371,529,683,841
388,252,442,634,822,1013
