pokedex_number,base_total,attack,defense,hp,sp_attack,sp_defense,speed
1,318,49,49,45,65,65,45
2,405,62,63,60,80,80,60
3,625,100,123,80,122,120,80
4,309,52,43,39,60,50,65
5,405,64,58,58,80,65,80
6,634,104,78,78,159,115,100
7,314,48,65,44,50,64,43
8,405,63,80,59,65,80,58
9,630,103,120,79,135,115,78
10,195,30,35,45,20,20,45
11,205,20,55,50,25,25,30
12,395,45,50,60,90,80,70
13,195,35,30,40,20,20,50
14,205,25,50,45,25,25,35
15,495,150,40,65,15,80,145
16,251,45,40,40,35,35,56
17,349,60,55,63,50,50,71
18,579,80,80,83,135,80,121
19,253,56,35,30,25,35,72
20,413,71,70,75,40,80,77
21,262,60,30,40,31,31,70
22,442,90,65,65,61,61,100
23,288,60,44,35,40,54,55
24,448,95,69,60,65,79,80
25,320,55,40,35,50,50,90
26,485,85,50,60,95,85,110
27,300,75,90,50,10,35,40
28,450,100,120,75,25,65,65
29,275,47,52,55,40,40,41
30,365,62,67,70,55,55,56
31,505,92,87,90,75,85,76
32,273,57,40,46,40,40,50
33,365,72,57,61,55,55,65
34,505,102,77,81,85,75,85
35,323,45,48,70,60,65,35
36,483,70,73,95,95,90,60
37,299,41,40,38,50,65,65
38,505,67,75,73,81,100,109
39,270,45,20,115,45,25,20
40,435,70,45,140,85,50,45
41,245,45,35,40,30,40,55
42,455,80,70,75,65,75,90
43,320,50,55,45,75,65,30
44,395,65,70,60,85,75,40
45,490,80,85,75,110,90,50
46,285,70,55,35,45,55,25
47,405,95,80,60,60,80,30
48,305,55,50,60,40,55,45
49,450,65,60,70,90,75,90
50,265,55,30,10,35,45,90
51,425,100,60,35,50,70,110
52,290,35,35,40,50,40,90
53,440,60,60,65,75,65,115
54,320,52,48,50,65,50,55
55,500,82,78,80,95,80,85
56,305,80,35,40,35,45,70
57,455,105,60,65,60,70,95
58,350,70,45,55,70,50,60
59,555,110,80,90,100,80,95
60,300,50,40,40,40,40,90
61,385,65,65,65,50,50,90
62,510,95,95,90,70,90,70
63,310,20,15,25,105,55,90
64,400,35,30,40,120,70,105
65,600,50,65,55,175,105,150
66,305,80,50,70,35,35,35
67,405,100,70,80,50,60,45
68,505,130,80,90,65,85,55
69,300,75,35,50,70,30,40
70,390,90,50,65,85,45,55
71,490,105,65,80,100,70,70
72,335,40,35,40,50,100,70
73,515,70,65,80,80,120,100
74,300,80,100,40,30,30,20
75,390,95,115,55,45,45,35
76,495,120,130,80,55,65,45
77,410,85,55,50,65,65,90
78,500,100,70,65,80,80,105
79,315,65,65,90,40,40,15
80,590,75,180,95,130,80,30
81,325,35,70,25,95,55,45
82,465,60,95,50,120,70,70
83,377,90,55,52,58,62,60
84,310,85,45,35,35,35,75
85,470,110,70,60,60,60,110
86,325,45,55,65,45,70,45
87,475,70,80,90,70,95,70
88,325,80,50,80,40,50,25
89,500,105,75,105,65,100,50
90,305,65,100,30,45,25,40
91,525,95,180,50,85,45,70
92,310,35,30,30,100,35,80
93,405,50,45,45,115,55,95
94,600,65,80,60,170,95,130
95,385,45,160,35,30,45,70
96,328,48,45,60,43,90,42
97,483,73,70,85,73,115,67
98,325,105,90,30,25,25,50
99,475,130,115,55,50,50,75
100,330,30,50,40,55,55,100
101,490,50,70,60,80,80,150
102,325,40,80,60,60,45,40
103,530,105,85,95,125,75,45
104,320,50,95,50,40,50,35
105,425,80,110,60,50,80,45
106,455,120,53,50,35,110,87
107,455,105,79,50,35,110,76
108,385,55,75,90,60,75,30
109,340,65,95,40,60,45,35
110,490,90,120,65,85,70,60
111,345,85,95,80,30,30,25
112,485,130,120,105,45,45,40
113,450,5,5,250,35,105,50
114,435,55,115,65,100,40,60
115,590,125,100,105,60,100,100
116,295,40,70,30,70,25,60
